form,smiles,MW,logP,HBD,HBA,QED,lipinski_pass,max_tanimoto_to_cathepsin_ref,is_known_dup(>=0.99),novel(<0.4),near_ref(0.4-0.7)
full,CC(C)(Cc1ccc(C(F)(F)F)cc1)NC(=O)C1CCCN1C(=O)N1CCOCC1,427.5,3.06,1,3,0.804,1,0.32558139534883723,0,1,0
full,CC(C)[C@@H](CC(=O)NC(=O)C(F)(F)F)NC(=O)c1ccccc1F,348.3,2.18,2,3,0.801,1,0.3582089552238806,0,1,0
mature,CCCCC1NC(=O)C2CCCCCC(=O)NCC(Cc3ccccc3)N2C1=O,399.5,2.56,2,3,0.799,1,0.2857142857142857,0,1,0
mature,CC(NC(=O)C1CCCN1C(=O)C1CCCC1)C(=O)O,282.3,0.76,2,3,0.797,1,0.3582089552238806,0,1,0
mature,Cn1nc(-c2nc(C#N)ncc2OC2CCCCC2)cc1C1CCCCC1,365.5,4.51,0,5,0.797,1,0.36666666666666664,0,1,0
full,N#Cc1cccc(C(=O)Nc2ncc(-c3ccccc3)s2)c1,305.4,3.93,1,4,0.797,1,0.38181818181818183,0,1,0
full,Cc1nnc([C@@H]2C[C@@H](C)[C@@H](C)N2C(=O)OC(C)(C)C)o1,281.4,3.08,0,5,0.791,1,0.2727272727272727,0,1,0
full,CCC[C@H]1CC[C@H]2COc3ccc(C#N)cc3[C@@H]12,241.3,3.86,0,2,0.787,1,0.2903225806451613,0,1,0
mature,N#Cc1nc(NCc2ccccc2)nc2ccccc12,260.3,3.11,1,4,0.786,1,0.37037037037037035,0,1,0
mature,CC(=O)OCCC(=O)O[C@H]1CCC[C@H]1c1ccccc1,276.3,2.82,0,4,0.776,1,0.29577464788732394,0,1,0
mature,Cc1cc2c(=O)c(NC(=O)OCC#N)c(-c3ccccc3)cnc2s1,351.4,3.7,1,6,0.776,1,0.3150684931506849,0,1,0
full,Cc1cccc(COC(=O)NCC2C(=O)OC2(C)C(N)=O)c1,306.3,0.64,2,5,0.776,1,0.33783783783783783,0,1,0
mature,CCC(NC(=O)C(C#N)CSc1ccccc1)C(=O)N1CCCC1,345.5,2.44,1,4,0.77,1,0.35714285714285715,0,1,0
mature,CN1C[C@@](C#N)(c2nccc(C3CCCCC3)n2)C1=O,270.3,1.76,0,4,0.768,1,0.3275862068965517,0,1,0
full,N#Cc1ccc(-c2ccc3c(c2)OCCO3)cc1,237.3,3.0,0,3,0.765,1,0.3225806451612903,0,1,0
mature,CC(C)CNC(=O)c1c(C#N)nc(N)nc1NC1CCCCC1,316.4,2.06,3,6,0.765,1,0.373134328358209,0,1,0
full,N#C[C@@H]1c2ccccc2C[C@H]1NC(=O)c1nc(-c2ccc(Cl)cc2)co1,363.8,3.96,1,4,0.764,1,0.2777777777777778,0,1,0
full,COC(=O)Cn1ncc2ccc(OC)c(OC)c21,250.3,1.23,0,5,0.764,1,0.3,0,1,0
mature,CC(=O)Nc1ccc(CNC(=O)c2cnc3ccccn23)c(C#N)c1,333.4,2.09,2,4,0.763,1,0.3125,0,1,0
mature,CC(C)C(NC(=O)C1O[C@@H]2CCN3C(=O)CC[C@@H]3[C@@H]12)C(=O)O,310.3,-0.01,2,4,0.761,1,0.2876712328767123,0,1,0
full,Cn1cc(C#N)c(-c2ccc(C3(C(=O)N4CCN(C(=O)OC(C)(C)C)C4)CC3)cc2)n1,421.5,3.03,0,5,0.76,1,0.3118279569892473,0,1,0
mature,COc1nc(OC)c2cccc(C#N)c2n1,215.2,1.52,0,5,0.759,1,0.3,0,1,0
full,CS(=O)(=O)C[C@@H](CC#N)NC(=O)C1CCC[C@@H]1OCc1ccccc1,364.5,1.81,1,5,0.759,1,0.373134328358209,0,1,0
mature,CC(=O)C1CCCN1C(=O)C(c1ccccc1)[C@H](C)N(C)C(=O)c1ccccc1,392.5,3.51,0,3,0.756,1,0.30985915492957744,0,1,0
full,O=C(NCCn1c(=O)[nH]c2ccccc21)c1ccc(Br)cc1,360.2,2.52,2,2,0.751,1,0.390625,0,1,0
full,CC(C)(C)CNC(=O)O[C@@H]1CC=CC[C@H]1C#N,236.3,2.62,1,3,0.75,1,0.28,0,1,0
full,CC[C@H]1C[C@@H]1COC(=O)c1cccc(-c2cccs2)c1,286.4,4.62,0,3,0.75,1,0.3013698630136986,0,1,0
full,N#Cc1ccnc(N=NC(=O)c2ccccc2)n1,237.2,2.27,0,5,0.749,1,0.3275862068965517,0,1,0
mature,O=C(NCCOC(=O)N1CCc2ccccc2C1)c1csc(C2CCCCC2)n1,413.5,4.12,1,5,0.749,1,0.3783783783783784,0,1,0
full,COc1ccccc1C(=O)NC(C(=O)NCCc1ccc(F)cc1F)C(C)(C)C,404.5,3.48,2,3,0.743,1,0.3382352941176471,0,1,0
mature,CCCC[C@@H](CS(C)(=O)=O)NC(=O)c1ccc(-c2ccc(C#N)c(F)c2)o1,392.5,3.29,1,5,0.743,1,0.34146341463414637,0,1,0
mature,CCOc1nc(C#N)nc2ccccc12,199.2,1.9,0,4,0.741,1,0.391304347826087,0,1,0
full,N#Cc1cc(-c2ccccc2)ccc1C(F)(F)F,247.2,4.24,0,1,0.739,1,0.3333333333333333,0,1,0
mature,COc1ccc2c(c1)sc(=O)n2CC(C)C(=O)NCc1ccccc1,356.4,3.02,1,4,0.738,1,0.3466666666666667,0,1,0
mature,CC1CCCN(CC(=O)O)C(=O)C(C)NC(=O)O1,258.3,0.2,2,4,0.737,1,0.23376623376623376,0,1,0
mature,N#CCCNC(=O)c1cc(-c2ccccc2)nn1-c1ccccc1,316.4,3.18,1,3,0.735,1,0.3392857142857143,0,1,0
mature,Cc1ccc2cnc(N[C@H]3C[C@@H]4CC[C@H]3N4S(=O)(=O)c3ccccc3)nc2c1,394.5,3.34,1,5,0.735,1,0.36585365853658536,0,1,0
mature,CC(C)[C@@H](C)Oc1ccc(-c2cn3cnn(C)c3n2)c(Cl)c1,318.8,3.81,0,3,0.734,1,0.23684210526315788,0,1,0
full,N#CC1(OC(=O)NC(CC2CCCC2)C(=O)NC(=O)C2CCc3ccccc3C2)CC1,423.5,3.17,2,5,0.731,1,0.39436619718309857,0,1,0
mature,NC(=O)O[C@H]1CCc2ccc(O)cc2C1,207.2,1.34,2,3,0.73,1,0.30434782608695654,0,1,0
mature,COc1ccc(S(=O)(=O)n2cc(C#N)c3ccc(Cl)cc32)cc1,346.8,3.41,0,4,0.728,1,0.37681159420289856,0,1,0
full,COc1nc(C#N)nc(C2CCCC2)n1,204.2,1.41,0,5,0.728,1,0.391304347826087,0,1,0
mature,N#CC1(NC(=O)C(=O)Nc2cc(F)ccc2-c2ccc(C3CCCCC3)cc2)CC1,405.5,4.65,2,3,0.727,1,0.39436619718309857,0,1,0
mature,CC(C)OC(=O)NC(C=O)CC1(NC(=O)c2cccc(Cl)c2)CCC1,366.8,3.08,2,4,0.726,1,0.34328358208955223,0,1,0
full,CC(C)C(NC(=O)C(F)c1ccccc1)C(=O)N=C/C=C/c1ccc(F)cc1,384.4,4.29,1,2,0.724,1,0.3235294117647059,0,1,0
full,COc1ccc(C(=Nc2ccc(O)c(C#N)c2)c2ccccc2)cc1,328.4,4.44,1,4,0.72,1,0.36363636363636365,0,1,0
mature,Cc1ccc(CCOC(=O)NCC[C@@H]2CCOc3ccc(C#N)cc3OCC(=O)N2)cc1,437.5,2.87,2,6,0.719,1,0.2828282828282828,0,1,0
full,N#CC(Nc1csc(-c2ccccc2)n1)c1ccc(N2CCOCC2)cc1,376.5,4.32,1,6,0.718,1,0.352112676056338,0,1,0
full,CC(C)C(C#N)=NC(=O)Oc1ccccc1,216.2,2.81,0,3,0.714,1,0.3076923076923077,0,1,0
mature,C[C@H](/C=C/C(=O)Nc1ccccc1)n1c(=O)sc2cccc(O)c21,340.4,3.52,2,4,0.714,1,0.31666666666666665,0,1,0
mature,N#CC(C#Cc1cccc2cc[nH]c12)NC(=O)c1ccccc1,299.3,2.84,2,2,0.714,1,0.3333333333333333,0,1,0
full,CCOC(=O)Nc1ccc2c(c1)N(C(=O)C(=O)NC1(C#N)CC1)CC21CCN(C)CC1,425.5,1.74,2,6,0.713,1,0.31521739130434784,0,1,0
full,CO[C@H]1CCCN1C(=O)C1CN(C(=O)C(N)CC(C)C)C2C(=O)c3ccc(C(C)C)cc3[C@@H]12,455.6,2.89,1,5,0.712,1,0.2696629213483146,0,1,0
mature,CS(=O)(=O)CCc1cc(C(=O)N[C@H](C#N)CC2CCCCC2)cc(C(F)(F)F)c1,430.5,3.88,1,4,0.711,1,0.379746835443038,0,1,0
mature,CC(C)OC(=O)NC(C(=O)C#N)C(C)C,212.2,1.24,1,4,0.711,1,0.3953488372093023,0,1,0
mature,CCC(C)(C)OC(=O)NCC(C#N)NC(=O)O[C@H]1CCCC[C@H]1Cl,359.9,3.07,2,5,0.71,1,0.3333333333333333,0,1,0
full,CC(=O)C[C@H](C#N)NC(=O)C1Cc2sc(Br)c(C(=O)OC(C)(C)C)c2C1,441.3,3.17,1,6,0.709,1,0.30120481927710846,0,1,0
mature,COC(=O)NC(C(=O)N1CN(C(=O)c2ccccc2)[C@@H](C)[C@@H]1N(C)C(F)(F)F)C(C)C,444.5,2.48,1,5,0.706,1,0.32,0,1,0
full,CN1CCC(c2nc(C#N)cs2)CC1,207.3,1.82,0,4,0.705,1,0.3880597014925373,0,1,0
full,CCC1(C(=O)NC(C#N)C(=O)N(C)[C@@H]2c3ccccc3S(=O)(=O)[C@H]2C(C)(C)C)CO1,433.5,1.58,1,6,0.704,1,0.2839506172839506,0,1,0
full,CSCCC(NC(=O)C#N)C(NC(=O)Oc1ccccc1)C(C)C,349.5,2.56,2,5,0.704,1,0.37681159420289856,0,1,0
full,O=C1Nc2ccccc2C2(CCCC2)O1,203.2,3.02,1,2,0.703,1,0.3333333333333333,0,1,0
mature,CN1C(=O)C[C@H]2[C@@H](CN2C(=O)C(NC(=O)OC(C)(C)C)C(C#N)c2ccccc2)S1(=O)=O,462.5,0.96,1,7,0.703,1,0.38571428571428573,0,1,0
mature,CCOC(=O)[C@@H]1c2ccccc2C[C@H]1OCC(=O)NC(C#N)C(=O)OC,360.4,0.46,1,7,0.702,1,0.26744186046511625,0,1,0
full,CCCC(=O)OCC(NC(C)=O)C(=O)Nc1ccc(-c2ccccc2)cc1,368.4,3.14,2,4,0.701,1,0.35714285714285715,0,1,0
mature,C[C@@H](Nc1nnc2n1C(C(=O)NCC#N)[C@@H]1CCCC[C@H]21)c1ccc(C(F)(F)F)cc1,432.5,3.94,2,5,0.698,1,0.34615384615384615,0,1,0
full,N#CCn1ccnc1-c1ccccc1-c1ccc(C(F)(F)F)cc1,327.3,4.76,0,2,0.696,1,0.3275862068965517,0,1,0
full,N#Cc1csc(-c2ccc3ccc(OC(F)(F)F)cc3c2)n1,320.3,4.73,0,4,0.685,1,0.3442622950819672,0,1,0
mature,CCC(CCC#N)OC(=O)N(C)CC,198.3,2.16,0,3,0.68,1,0.34615384615384615,0,1,0
mature,CC1(C)[C@H](Cl)CN1C(=O)C(=O)NCCc1ccccc1,294.8,1.57,1,2,0.68,1,0.36619718309859156,0,1,0
full,Cc1ccc(CCCCNc2ncc3cc[nH]c3n2)cc1,280.4,3.7,2,3,0.677,1,0.2608695652173913,0,1,0
mature,CN(CCc1ccccc1)C(C(=O)O)c1ccc(-c2ccccc2)cc1,345.4,4.65,1,2,0.677,1,0.34615384615384615,0,1,0
mature,COC(=O)C[C@@H]1CNC(C(=O)C(CC(C)C)NC(=O)c2ccc(C)s2)C1,380.5,2.31,2,6,0.676,1,0.3116883116883117,0,1,0
mature,C[C@@H]1CCN2C(=O)COc3cc(C(=O)NC(CC#N)C(=O)OCc4ccccc4)ccc3N12,448.5,2.18,1,7,0.674,1,0.3425925925925926,0,1,0
mature,Cc1ccc(-c2nnc([C@H](C)NC(=O)C(=O)NCc3ccccc3)o2)s1,370.4,2.6,2,6,0.673,1,0.3150684931506849,0,1,0
full,COC(=O)N1[C@H](COC(=O)NC(CC#N)C(=O)Nc2cccc(-c3ccccc3)c2)[C@@H]2C[C@H]21,448.5,3.14,2,6,0.671,1,0.35443037974683544,0,1,0
full,Cc1scc2c1C(C(C)(C)N=C(N)N1CCOCC1)=N2,292.4,1.92,1,4,0.669,1,0.2647058823529412,0,1,0
full,N#CC1(COC(=O)N2CCCC2)CC1,194.2,1.52,0,3,0.669,1,0.30952380952380953,0,1,0
mature,CC(C)(C)C(=O)OCCC1CCCCC1,212.3,3.55,0,2,0.669,1,0.37777777777777777,0,1,0
full,CC(C)(C)C(=O)NC1(C(=O)O)CC1,185.2,0.77,2,2,0.667,1,0.2558139534883721,0,1,0
mature,N#Cc1cccc(-c2ccc3ncc(C#N)cc3c2)c1,255.3,3.65,0,3,0.666,1,0.3877551020408163,0,1,0
mature,CC(C)C(NC(=O)C(C#N)Cc1ccccc1)C(=O)NCCc1ccc(F)cc1F,413.5,3.15,2,3,0.663,1,0.3918918918918919,0,1,0
mature,CCOC(=O)C(NC(=O)C(C)(c1ccc(C)cc1)[C@H]1CC[C@@H](C)OC1=O)c1ccccc1,437.5,4.02,1,5,0.662,1,0.2916666666666667,0,1,0
mature,CCCCCCCOC1=CS(=O)(=O)N2CC(=O)C12,273.4,1.41,0,4,0.658,1,0.25862068965517243,0,1,0
mature,CC(C)OC(=O)N1C[C@H]2[C@H]1CCS2(=O)=O,233.3,0.4,0,4,0.657,1,0.24561403508771928,0,1,0
mature,N#CC(CCc1ccccc1)=C(Cc1ccccc1)C(N)=O,290.4,3.17,1,2,0.656,1,0.3392857142857143,0,1,0
full,C[C@H](COc1ccc(C(F)(F)F)cc1)N(CC#N)CC1CCCCC1,354.4,4.88,0,3,0.655,1,0.2948717948717949,0,1,0
full,N#CN=C(Cc1ccc(O)cc1)C(=O)Nc1cccc(C(F)(F)F)c1,347.3,3.51,2,4,0.655,1,0.39655172413793105,0,1,0
full,Nc1ccccc1[C@H]1COC(=O)NC1C(=O)O,236.2,0.55,3,4,0.651,1,0.2807017543859649,0,1,0
full,CCOC(=O)Nc1cccc(-c2ccc(OCC(=O)NC3(C#N)CC3)c(C(F)(F)F)c2)c1,447.4,4.49,2,5,0.651,1,0.38144329896907214,0,1,0
mature,CC(C)OC(=O)NC(C#N)C#N,167.2,0.54,1,4,0.65,1,0.38095238095238093,0,1,0
full,CCC(NC(=O)C(NC(C)=O)C(C)C)C(=O)NCc1ccc(C#N)cc1,358.4,1.23,3,4,0.649,1,0.39285714285714285,0,1,0
mature,CC(C)(C)C(NC(=O)c1ccccc1C1(S(C)(=O)=O)CC1)C(=O)N[C@H](C#N)c1ccccc1,467.6,3.25,2,5,0.648,1,0.3717948717948718,0,1,0
mature,COc1ccc(NC(=O)O[C@@H]2CS(=O)(=O)C[C@@H]2NC(=O)C(C#N)Cc2ccccc2)cc1,457.5,1.91,2,7,0.648,1,0.38666666666666666,0,1,0
mature,N#CC[C@@H](NC(=O)C1CCC[C@@H]1c1cc(-c2ccccc2)[nH]n1)c1ccccc1,384.5,4.73,2,3,0.644,1,0.3246753246753247,0,1,0
full,CCCCCC(NC(=O)C1CCc2ccccc21)C(=O)NC1(C#N)Cc2ccccc21,415.5,3.87,2,3,0.642,1,0.36585365853658536,0,1,0
full,N#CCc1ccc(-c2ccc(C(=O)NCCCc3cccs3)o2)cc1,350.4,4.44,1,4,0.641,1,0.36764705882352944,0,1,0
full,CC(C)CC(NC(=O)NCCc1ccccc1)C(=O)N1Cc2ccccc2C[C@H]1C(F)(F)F,461.5,4.46,2,2,0.64,1,0.38271604938271603,0,1,0
full,CC(NC(=O)OCC(F)(F)F)C(=O)N[C@@H](CO)c1ccc(C(F)(F)F)cc1,402.3,2.53,3,4,0.639,1,0.3548387096774194,0,1,0
mature,N#CNC(=O)c1ccc(-c2ccsc2)cc1,228.3,2.63,1,3,0.634,1,0.3728813559322034,0,1,0
full,CCCN(C#N)C(=O)c1ccc(OC)cc1C(F)(F)F,286.3,3.05,0,3,0.631,1,0.3235294117647059,0,1,0
mature,CC(C)(C)OC(=O)C1CCCCN(C(=O)C(N)CCc2ccccc2)C1=O,374.5,2.44,1,5,0.631,1,0.3783783783783784,0,1,0
full,N#C[C@H](COC(=O)N1CCCCC1)NC(=O)CCCS(=O)(=O)c1ccc2c(c1)OCO2,451.5,1.6,1,8,0.63,1,0.3118279569892473,0,1,0
full,CS(=O)(=O)Nc1ccc(CC(=O)NC(=O)C(C2CCCCC2)n2cc(C#N)c(C#N)n2)cc1,468.5,2.0,2,7,0.629,1,0.38372093023255816,0,1,0
full,COc1ccc(C(=O)N2CC(C#N)(NC(=O)CNC(C(F)(F)F)C(F)(F)F)C[C@@H]2C)cc1,466.4,2.39,2,5,0.628,1,0.38961038961038963,0,1,0
full,CC(C)(C)OC(=O)c1ccc(C(=O)C2(C#N)CC2)cc1,271.3,3.13,0,4,0.625,1,0.30357142857142855,0,1,0
full,COc1ccc(-c2ccc(C(F)(F)F)cc2)cc1C(=O)C(=O)NC1(C#N)CC1,388.3,3.74,1,4,0.625,1,0.3888888888888889,0,1,0
full,N#CCOC(=O)N1CCC(N)CC1,183.2,0.07,1,4,0.623,1,0.28846153846153844,0,1,0
mature,COc1cc(C(=O)N(C#N)CC(C)C)cc(-c2ccccc2)c1,308.4,3.94,0,3,0.621,1,0.3787878787878788,0,1,0
mature,CC[C@H](CS(=O)(=O)/C=C/c1ccccc1)N(NC(=O)c1ccccc1)C(=O)OC(C)(C)C,458.6,4.43,1,5,0.62,1,0.3472222222222222,0,1,0
mature,CCCCCOc1ccccc1S(=O)(=O)c1cc(C#N)cc(C(F)(F)F)c1,397.4,4.98,0,4,0.618,1,0.3787878787878788,0,1,0
full,CC(C)c1ccc(C=CC2C(=O)OCN2C#N)cc1,256.3,2.49,0,4,0.616,1,0.2571428571428571,0,1,0
full,O=C(NC/C=C/S(=O)(=O)c1cnc2ccccn12)C(Cc1ccccc1)C(F)(F)F,437.4,3.16,1,4,0.616,1,0.2972972972972973,0,1,0
full,CC(C)(C)OC(=O)C(Cc1ccccc1)C(=O)[C@]12CC[C@H]1[C@@H]2C#N,325.4,3.31,0,4,0.615,1,0.3968253968253968,0,1,0
full,CC(C)[C@H](c1cc2ccccc2o1)C(NC(=O)c1ccc(Cl)cc1)C(=O)C#N,394.9,4.72,1,4,0.613,1,0.352112676056338,0,1,0
mature,CC(C)[C@@H]1CCC(=O)N2C(C(=O)NCc3cccc(/C=C/C#N)c3)O[C@@H](CN3CCC4(CC4)C3)[C@H]12,476.6,3.31,1,5,0.611,1,0.27,0,1,0
mature,CC(=O)N(C)C/C=C/C[C@H](C)NC(=O)/C=C/c1ccc2ccccc2c1,350.5,3.78,1,2,0.61,1,0.34210526315789475,0,1,0
mature,CC(C)CC(O)C(=O)NC(C(C)C)C(C)C(=O)Nc1cccc(Br)c1,413.4,3.57,3,3,0.61,1,0.34782608695652173,0,1,0
full,N#CCNC(=O)C1C[C@H](OC(=O)OCc2ccccc2)c2cc(Cl)ccc2O1,400.8,3.53,1,6,0.609,1,0.3939393939393939,0,1,0
full,COc1ccc(-c2cc(C(=O)NCc3cccc(Cl)c3F)ccc2C#N)c(OC)c1,424.9,4.96,1,4,0.606,1,0.36470588235294116,0,1,0
mature,CCOC(=O)C1Cc2cc(CC[C@@H]3CCN(C)C3)sc2CN1C#N,347.5,2.4,0,6,0.605,1,0.29850746268656714,0,1,0
mature,CCOC(=O)C(=O)N(C)C(CNC(=O)c1ccccc1C)CC(C)C,348.4,2.16,1,4,0.605,1,0.3013698630136986,0,1,0
mature,N#CN(C(=O)c1cc(Cl)cc(Cl)c1)C1CCCCC1,297.2,4.25,0,2,0.605,1,0.3333333333333333,0,1,0
mature,CC(C)OC(=O)N1CCCCC1OC(=O)C1(NC(=O)OC(C)(C)C)CC1,370.4,2.94,1,6,0.604,1,0.3389830508474576,0,1,0
full,COc1ccc(OC[C@H](NC(=O)c2ccc(O)cc2O)C(C)C)cc1O,361.4,2.65,4,6,0.604,1,0.3770491803278688,0,1,0
full,CC(C(=O)NC1CCCC1)C(=O)N(C(C)C)[C@H]1CCCN(S(=O)(=O)c2ccc(F)c(F)c2)C1,485.6,3.05,1,4,0.602,1,0.2857142857142857,0,1,0
full,N#CN1CCC(Oc2ccc(F)c(F)c2F)CC1,256.2,2.43,0,3,0.602,1,0.3225806451612903,0,1,0
mature,N#Cc1cc2c3c([nH]c2cc1Cl)CN(C(=O)C(C#N)CSc1ccccc1F)CC3,438.9,4.65,1,4,0.601,1,0.30434782608695654,0,1,0
full,CC(C)[C@H](NC(=O)c1cc(O)n2c1C1(CC1)CC2C(=O)NCC#N)c1cc(C#N)cs1,437.5,2.87,3,6,0.598,1,0.27586206896551724,0,1,0
mature,CN(C#N)C(=O)c1cc(Cl)cc(-c2ccc(C(F)(F)F)cc2)c1,338.7,4.58,0,2,0.594,1,0.35384615384615387,0,1,0
